ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 0 3 -1 -1 -1 -1 -1 -1 -1 -1 }
{ 1 3 161 161 0 0 14 14 0 0 }
{ 2 3 162 162 0 0 13 13 0 0 }
{ 3 3 160 160 0 0 13 13 0 0 }
{ 4 3 158 158 0 0 16 16 0 0 }
{ 5 3 156 156 0 0 19 19 0 0 }
{ 6 3 154 154 0 0 18 18 0 0 }
{ 7 3 152 152 0 0 18 18 0 0 }
{ 8 3 149 149 0 0 18 18 0 0 }
{ 9 3 148 148 0 0 17 17 0 0 }
{ 10 3 145 145 0 0 15 15 0 0 }
{ 11 3 144 144 0 0 15 15 0 0 }
{ 12 3 142 142 0 0 18 18 0 0 }
{ 13 3 140 140 0 0 18 18 0 0 }
{ 14 3 138 138 0 0 18 18 0 0 }
{ 15 3 136 136 0 0 17 17 0 0 }
{ 16 3 134 134 0 0 15 15 0 0 }
{ 17 3 130 130 0 0 13 13 0 0 }
{ 18 3 128 128 0 0 13 13 0 0 }
{ 19 3 126 126 0 0 16 16 0 0 }
{ 20 3 121 121 0 0 17 17 0 0 }
{ 21 3 98 98 0 0 20 20 0 0 }
{ 22 3 -1 -1 0 0 -1 -1 0 0 }
{ 23 3 -1 -1 0 0 -1 -1 0 0 }
{ 24 3 -1 -1 0 0 -1 -1 0 0 }
{ 25 3 -1 -1 0 0 -1 -1 0 0 }
{ 26 3 -1 -1 0 0 -1 -1 0 0 }
{ 27 3 -1 -1 0 0 -1 -1 0 0 }
{ 28 3 -1 -1 0 0 -1 -1 0 0 }
{ 29 3 -1 -1 0 0 -1 -1 0 0 }
{ 30 3 -1 -1 0 0 -1 -1 0 0 }
{ 31 3 -1 -1 0 0 -1 -1 0 0 }
{ 32 3 -1 -1 0 0 -1 -1 0 0 }
{ 33 3 -1 -1 0 0 -1 -1 0 0 }
{ 34 3 -1 -1 0 0 -1 -1 0 0 }
{ 35 3 -1 -1 0 0 -1 -1 0 0 }
{ 36 3 -1 -1 0 0 -1 -1 0 0 }
{ 37 3 -1 -1 0 0 -1 -1 0 0 }
{ 38 3 -1 -1 0 0 -1 -1 0 0 }
{ 39 3 -1 -1 0 0 -1 -1 0 0 }
{ 40 3 -1 -1 0 0 -1 -1 0 0 }
{ 41 3 -1 -1 0 0 -1 -1 0 0 }
{ 42 3 -1 -1 0 0 -1 -1 0 0 }
{ 43 3 -1 -1 0 0 -1 -1 0 0 }
{ 44 3 -1 -1 0 0 -1 -1 0 0 }
{ 45 3 -1 -1 0 0 -1 -1 0 0 }
{ 46 3 -1 -1 0 0 -1 -1 0 0 }
{ 47 3 -1 -1 0 0 -1 -1 0 0 }
{ 48 3 -1 -1 0 0 -1 -1 0 0 }
{ 49 3 -1 -1 0 0 -1 -1 0 0 }
{ 50 3 -1 -1 0 0 -1 -1 0 0 }
{ 51 3 -1 -1 0 0 -1 -1 0 0 }
{ 52 3 -1 -1 0 0 -1 -1 0 0 }
{ 53 3 -1 -1 0 0 -1 -1 0 0 }
{ 54 3 -1 -1 0 0 -1 -1 0 0 }
{ 55 3 -1 -1 0 0 -1 -1 0 0 }
{ 56 3 -1 -1 0 0 -1 -1 0 0 }
{ 57 3 -1 -1 0 0 -1 -1 0 0 }
{ 58 3 -1 -1 0 0 -1 -1 0 0 }
{ 59 3 -1 -1 0 0 -1 -1 0 0 }
{ 60 3 -1 -1 0 0 -1 -1 0 0 }
{ 61 3 -1 -1 0 0 -1 -1 0 0 }
{ 62 3 -1 -1 0 0 -1 -1 0 0 }
{ 63 3 -1 -1 0 0 -1 -1 0 0 }
{ 64 3 -1 -1 0 0 -1 -1 0 0 }
{ 65 3 -1 -1 0 0 -1 -1 0 0 }
{ 66 3 -1 -1 0 0 -1 -1 0 0 }
{ 67 3 -1 -1 0 0 -1 -1 0 0 }
{ 68 3 -1 -1 0 0 -1 -1 0 0 }
{ 69 3 -1 -1 0 0 -1 -1 0 0 }
{ 70 3 -1 -1 0 0 -1 -1 0 0 }
{ 71 3 -1 -1 0 0 -1 -1 0 0 }
{ 72 3 -1 -1 0 0 -1 -1 0 0 }
{ 73 3 -1 -1 0 0 -1 -1 0 0 }
{ 74 3 -1 -1 0 0 -1 -1 0 0 }
{ 75 3 -1 -1 0 0 -1 -1 0 0 }
{ 76 3 -1 -1 0 0 -1 -1 0 0 }
{ 77 3 -1 -1 0 0 -1 -1 0 0 }
{ 78 3 -1 -1 0 0 -1 -1 0 0 }
{ 79 3 -1 -1 0 0 -1 -1 0 0 }
{ 80 3 -1 -1 0 0 -1 -1 0 0 }
{ 81 3 -1 -1 0 0 -1 -1 0 0 }
{ 82 3 -1 -1 0 0 -1 -1 0 0 }
{ 83 3 -1 -1 0 0 -1 -1 0 0 }
{ 84 3 -1 -1 0 0 -1 -1 0 0 }
{ 85 3 -1 -1 0 0 -1 -1 0 0 }
{ 86 3 -1 -1 0 0 -1 -1 0 0 }
{ 87 3 -1 -1 0 0 -1 -1 0 0 }
{ 88 3 -1 -1 0 0 -1 -1 0 0 }
{ 89 3 -1 -1 0 0 -1 -1 0 0 }
{ 90 3 -1 -1 0 0 -1 -1 0 0 }
{ 91 3 -1 -1 0 0 -1 -1 0 0 }
{ 92 3 -1 -1 0 0 -1 -1 0 0 }
{ 93 3 -1 -1 0 0 -1 -1 0 0 }
{ 94 3 -1 -1 0 0 -1 -1 0 0 }
{ 95 3 -1 -1 0 0 -1 -1 0 0 }
{ 96 3 -1 -1 0 0 -1 -1 0 0 }
{ 97 3 -1 -1 0 0 -1 -1 0 0 }
{ 98 3 -1 -1 0 0 -1 -1 0 0 }
{ 99 3 -1 -1 0 0 -1 -1 0 0 }
{ 100 3 -1 -1 0 0 -1 -1 0 0 }
{ 101 3 -1 -1 0 0 -1 -1 0 0 }
{ 102 3 -1 -1 0 0 -1 -1 0 0 }
{ 103 3 -1 -1 0 0 -1 -1 0 0 }
{ 104 3 -1 -1 0 0 -1 -1 0 0 }
{ 105 3 -1 -1 0 0 -1 -1 0 0 }
{ 106 3 -1 -1 0 0 -1 -1 0 0 }
{ 107 3 -1 -1 0 0 -1 -1 0 0 }
{ 108 3 -1 -1 0 0 -1 -1 0 0 }
{ 109 3 -1 -1 0 0 -1 -1 0 0 }
{ 110 3 -1 -1 0 0 -1 -1 0 0 }
{ 111 3 -1 -1 0 0 -1 -1 0 0 }
{ 112 3 -1 -1 0 0 -1 -1 0 0 }
{ 113 3 -1 -1 0 0 -1 -1 0 0 }
{ 114 3 -1 -1 0 0 -1 -1 0 0 }
{ 115 3 -1 -1 0 0 -1 -1 0 0 }
{ 116 3 -1 -1 0 0 -1 -1 0 0 }
{ 117 3 -1 -1 0 0 -1 -1 0 0 }
{ 118 3 -1 -1 0 0 -1 -1 0 0 }
{ 119 3 -1 -1 0 0 -1 -1 0 0 }
{ 120 3 -1 -1 0 0 -1 -1 0 0 }
{ 121 3 -1 -1 0 0 -1 -1 0 0 }
{ 122 3 -1 -1 0 0 -1 -1 0 0 }
{ 123 3 -1 -1 0 0 -1 -1 0 0 }
{ 124 3 -1 -1 0 0 -1 -1 0 0 }
