ABC command line: "&read _init.aig; &fdrw -G 2 -a -F _coef.log -C 2000".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 1
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 2
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pAbs
FD Rewrite
....synthesis before replacement = 0
....synthesis after rewriting = 0
nid 1615 conflict required 425
nid 1615(425) with shrink lv_lim 3 have found patch sized 114
G support: { 732 733 777 783 784 810 811 812 844 846 847 864 865 866 880 881 901 902 904 912 915 917 926 927 930 931 932 936 943 944 950 951 952 954 959 }
mapped node info:
start replacement
trim: 1318->1265
Trim time:  2.783274 sec
after partsyn
Mapping info:
^0->_0,^1->_1,^2->_2,^3->_3,^4->_4,^5->_5,^6->_6,^7->_7,^8->_8,^9->_9,
^10->_10,^11->_11,^12->_12,^13->_13,^14->_14,^15->_15,^16->_16,^17->_17,^18->_18,^19->_19,
^20->_20,^21->_21,^22->_22,^23->_23,^24->_24,^25->_25,^26->_26,^27->_27,^28->_28,^29->_29,
^30->_30,^31->_31,^32->_32,^33->_33,^34->_34,^35->_35,^36->_36,^37->_37,^38->_38,^39->_39,
^40->_40,^41->_41,^42->_42,^43->_43,^44->_44,^45->_45,^46->_46,^47->_47,^48->_48,^49->_49,
^50->_50,^51->_51,^52->_52,^53->_53,^54->_54,^55->_55,^56->_56,^57->_57,^58->_58,^59->_59,
^60->_60,^61->_61,^62->_62,^63->_63,^64->_64,^65->_65,^66->_66,^67->_67,^68->_68,^69->_69,
^70->_70,^71->_71,^72->_72,^73->_73,^74->_74,^75->_75,^76->_76,^77->_77,^78->_78,^79->_79,
^80->_80,^81->_81,^82->_82,^83->_83,^84->_84,^85->_85,^86->_86,^87->_87,^88->_88,^89->_89,
^90->_90,^91->_91,^92->_92,^93->_93,^94->_94,^95->_95,^96->_96,^97->_97,^98->_98,^99->_99,
^100->_100,^101->_101,^102->_102,^103->_103,^104->_104,^105->_105,^106->_106,^107->_107,^108->_108,^109->_109,
^110->_110,^111->_111,^112->_112,^113->_113,^114->_114,^115->_115,^116->_116,^117->_117,^118->_118,^119->_119,
^120->_120,^121->_121,^122->_122,^123->_123,^124->_124,^125->_125,^126->_126,^127->_127,^128->_128,^129->_129,
^130->_130,^131->_131,^132->_132,^133->_133,^134->_134,^135->_135,^136->_136,^137->_137,^138->_138,^139->_139,
^140->_140,^141->_141,^142->_142,^143->_143,^144->_144,^145->_145,^146->_146,^147->_147,^148->_148,^149->_149,
^150->_150,^151->_151,^152->_152,^153->_153,^154->_154,^155->_155,^156->_156,^157->_157,^158->_158,^159->_159,
^160->_160,^161->_161,^162->_162,^163->_163,^164->_164,^165->_165,^166->_166,^167->_167,^168->_168,^169->_169,
^170->_170,^171->_171,^172->_172,^173->_173,^174->_174,^175->_175,^176->_176,^177->_177,^178->_178,^179->_179,
^180->_180,^181->_181,^182->_182,^183->_183,^184->_184,^185->_185,^186->_186,^187->_187,^188->_188,^189->_189,
^190->_190,^191->_191,^192->_192,^193->_193,^194->_194,^195->_195,^196->_196,^197->_197,^198->_198,^199->_199,
^200->_200,^201->_201,^202->_202,^203->_203,^204->_204,^205->_205,^206->_206,^207->_207,^208->_208,^209->_209,
^210->_210,^211->_211,^212->_212,^213->_213,^214->_214,^215->_215,^216->_216,^217->_217,^218->_218,^219->_219,
^220->_220,^221->_221,^222->_222,^223->_223,^224->_224,^225->_225,^226->_226,^227->_227,^228->_228,^229->_229,
^230->_230,^231->_231,^232->_232,^233->_233,^234->_234,^235->_235,^236->_236,^237->_237,^238->_238,^239->_239,
^240->_240,^241->_241,^242->_242,^243->_243,^244->_244,^245->_245,^246->_246,^247->_247,^248->_248,^249->_249,
^250->_250,^251->_251,^252->_252,^253->_253,^254->_254,^255->_255,^256->_256,^257->_-1,^258->_-1,^259->_-1,
^260->_-1,^261->_-1,^262->_-1,^263->_263,^264->_264,^265->_-1,^266->_-1,^267->_-1,^268->_-1,^269->_-1,
^270->_-1,^271->_-1,^272->_-1,^273->_-1,^274->_-1,^275->_-1,^276->_-1,^277->_-1,^278->_-1,^279->_-1,
^280->_-1,^281->_-1,^282->_-1,^283->_-1,^284->_-1,^285->_-1,^286->_-1,^287->_-1,^288->_-1,^289->_-1,
^290->_-1,^291->_-1,^292->_-1,^293->_-1,^294->_-1,^295->_-1,^296->_-1,^297->_-1,^298->_-1,^299->_-1,
^300->_-1,^301->_-1,^302->_-1,^303->_-1,^304->_-1,^305->_-1,^306->_-1,^307->_-1,^308->_-1,^309->_-1,
^310->_-1,^311->_-1,^312->_-1,^313->_-1,^314->_-1,^315->_315,^316->_-1,^317->_317,^318->_-1,^319->_-1,
^320->_-1,^321->_321,^322->_322,^323->_1214,^324->_323,^325->_-1,^326->_-1,^327->_-1,^328->_327,^329->_-1,
^330->_329,^331->_330,^332->_-1,^333->_332,^334->_-1,^335->_334,^336->_335,^337->_393,^338->_-1,^339->_-1,
^340->_-1,^341->_338,^342->_339,^343->_340,^344->_-1,^345->_342,^346->_-1,^347->_-1,^348->_-1,^349->_346,
^350->_347,^351->_-1,^352->_349,^353->_350,^354->_-1,^355->_352,^356->_353,^357->_354,^358->_-1,^359->_356,
^360->_357,^361->_358,^362->_-1,^363->_360,^364->_361,^365->_362,^366->_-1,^367->_-1,^368->_-1,^369->_-1,
^370->_367,^371->_-1,^372->_369,^373->_370,^374->_371,^375->_372,^376->_-1,^377->_375,^378->_376,^379->_-1,
^380->_-1,^381->_378,^382->_-1,^383->_380,^384->_381,^385->_382,^386->_383,^387->_384,^388->_385,^389->_386,
^390->_-1,^391->_-1,^392->_389,^393->_-1,^394->_391,^395->_392,^396->_394,^397->_395,^398->_396,^399->_397,
^400->_-1,^401->_399,^402->_428,^403->_-1,^404->_-1,^405->_402,^406->_403,^407->_404,^408->_405,^409->_406,
^410->_407,^411->_408,^412->_-1,^413->_410,^414->_-1,^415->_412,^416->_413,^417->_414,^418->_-1,^419->_-1,
^420->_417,^421->_418,^422->_419,^423->_420,^424->_421,^425->_-1,^426->_423,^427->_424,^428->_-1,^429->_426,
^430->_427,^431->_431,^432->_-1,^433->_-1,^434->_-1,^435->_-1,^436->_-1,^437->_435,^438->_436,^439->_-1,
^440->_438,^441->_-1,^442->_440,^443->_441,^444->_442,^445->_443,^446->_444,^447->_-1,^448->_446,^449->_468,
^450->_-1,^451->_-1,^452->_449,^453->_450,^454->_453,^455->_-1,^456->_-1,^457->_-1,^458->_-1,^459->_458,
^460->_-1,^461->_-1,^462->_459,^463->_462,^464->_463,^465->_-1,^466->_-1,^467->_-1,^468->_-1,^469->_466,
^470->_467,^471->_-1,^472->_472,^473->_473,^474->_-1,^475->_475,^476->_-1,^477->_-1,^478->_-1,^479->_-1,
^480->_-1,^481->_479,^482->_480,^483->_481,^484->_-1,^485->_483,^486->_484,^487->_485,^488->_-1,^489->_-1,
^490->_-1,^491->_-1,^492->_490,^493->_491,^494->_492,^495->_493,^496->_495,^497->_-1,^498->_-1,^499->_-1,
^500->_-1,^501->_-1,^502->_-1,^503->_-1,^504->_502,^505->_-1,^506->_504,^507->_505,^508->_-1,^509->_-1,
^510->_-1,^511->_-1,^512->_-1,^513->_-1,^514->_-1,^515->_-1,^516->_-1,^517->_-1,^518->_-1,^519->_-1,
^520->_-1,^521->_-1,^522->_-1,^523->_-1,^524->_-1,^525->_-1,^526->_-1,^527->_-1,^528->_-1,^529->_-1,
^530->_-1,^531->_-1,^532->_-1,^533->_-1,^534->_-1,^535->_-1,^536->_-1,^537->_-1,^538->_-1,^539->_-1,
^540->_-1,^541->_-1,^542->_-1,^543->_-1,^544->_-1,^545->_-1,^546->_-1,^547->_-1,^548->_-1,^549->_-1,
^550->_-1,^551->_-1,^552->_-1,^553->_-1,^554->_-1,^555->_-1,^556->_-1,^557->_-1,^558->_-1,^559->_-1,
^560->_-1,^561->_-1,^562->_-1,^563->_-1,^564->_-1,^565->_-1,^566->_-1,^567->_-1,^568->_619,^569->_-1,
^570->_-1,^571->_-1,^572->_-1,^573->_-1,^574->_-1,^575->_-1,^576->_-1,^577->_-1,^578->_-1,^579->_-1,
^580->_-1,^581->_-1,^582->_-1,^583->_-1,^584->_-1,^585->_-1,^586->_-1,^587->_-1,^588->_-1,^589->_-1,
^590->_-1,^591->_-1,^592->_-1,^593->_-1,^594->_645,^595->_-1,^596->_-1,^597->_-1,^598->_-1,^599->_650,
^600->_-1,^601->_653,^602->_-1,^603->_655,^604->_-1,^605->_-1,^606->_-1,^607->_-1,^608->_-1,^609->_-1,
^610->_-1,^611->_-1,^612->_664,^613->_-1,^614->_666,^615->_-1,^616->_-1,^617->_-1,^618->_-1,^619->_-1,
^620->_672,^621->_673,^622->_-1,^623->_-1,^624->_-1,^625->_-1,^626->_-1,^627->_-1,^628->_-1,^629->_-1,
^630->_-1,^631->_-1,^632->_-1,^633->_685,^634->_-1,^635->_-1,^636->_688,^637->_689,^638->_-1,^639->_-1,
^640->_-1,^641->_-1,^642->_-1,^643->_-1,^644->_-1,^645->_-1,^646->_-1,^647->_-1,^648->_-1,^649->_-1,
^650->_-1,^651->_-1,^652->_-1,^653->_-1,^654->_-1,^655->_-1,^656->_-1,^657->_-1,^658->_-1,^659->_-1,
^660->_-1,^661->_713,^662->_-1,^663->_715,^664->_-1,^665->_-1,^666->_-1,^667->_-1,^668->_-1,^669->_-1,
