ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 0 3 -1 -1 -1 -1 -1 -1 -1 -1 }
{ 1 3 123 123 0 0 12 12 0 0 }
{ 2 3 124 124 0 0 15 15 0 0 }
{ 3 3 122 122 0 0 14 14 0 0 }
{ 4 3 120 120 0 0 14 14 0 0 }
{ 5 3 118 118 0 0 16 16 0 0 }
{ 6 3 116 116 0 0 14 14 0 0 }
{ 7 3 114 114 0 0 12 12 0 0 }
{ 8 3 112 112 0 0 10 10 0 0 }
{ 9 3 110 110 0 0 10 10 0 0 }
{ 10 3 107 107 0 0 12 12 0 0 }
{ 11 3 106 106 0 0 10 10 0 0 }
{ 12 3 103 103 0 0 10 10 0 0 }
{ 13 3 102 102 0 0 14 14 0 0 }
{ 14 3 100 100 0 0 15 15 0 0 }
{ 15 3 98 98 0 0 15 15 0 0 }
{ 16 3 96 96 0 0 15 15 0 0 }
{ 17 3 94 94 0 0 15 15 0 0 }
{ 18 3 92 92 0 0 16 16 0 0 }
{ 19 3 90 90 0 0 16 16 0 0 }
{ 20 3 87 87 0 0 21 21 0 0 }
{ 21 3 86 86 0 0 21 21 0 0 }
{ 22 3 -1 -1 0 0 -1 -1 0 0 }
{ 23 3 -1 -1 0 0 -1 -1 0 0 }
{ 24 3 -1 -1 0 0 -1 -1 0 0 }
{ 25 3 -1 -1 0 0 -1 -1 0 0 }
{ 26 3 -1 -1 0 0 -1 -1 0 0 }
{ 27 3 -1 -1 0 0 -1 -1 0 0 }
{ 28 3 -1 -1 0 0 -1 -1 0 0 }
{ 29 3 -1 -1 0 0 -1 -1 0 0 }
{ 30 3 -1 -1 0 0 -1 -1 0 0 }
{ 31 3 -1 -1 0 0 -1 -1 0 0 }
{ 32 3 -1 -1 0 0 -1 -1 0 0 }
{ 33 3 -1 -1 0 0 -1 -1 0 0 }
{ 34 3 -1 -1 0 0 -1 -1 0 0 }
{ 35 3 -1 -1 0 0 -1 -1 0 0 }
{ 36 3 -1 -1 0 0 -1 -1 0 0 }
{ 37 3 -1 -1 0 0 -1 -1 0 0 }
{ 38 3 -1 -1 0 0 -1 -1 0 0 }
{ 39 3 -1 -1 0 0 -1 -1 0 0 }
{ 40 3 -1 -1 0 0 -1 -1 0 0 }
{ 41 3 -1 -1 0 0 -1 -1 0 0 }
{ 42 3 -1 -1 0 0 -1 -1 0 0 }
