ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 0 3 -1 -1 -1 -1 -1 -1 -1 -1 }
{ 1 3 95 95 0 0 14 14 0 0 }
{ 2 3 96 96 0 0 17 17 0 0 }
{ 3 3 94 94 0 0 18 18 0 0 }
{ 4 3 92 92 0 0 18 18 0 0 }
{ 5 3 90 90 0 0 18 18 0 0 }
{ 6 3 88 88 0 0 18 18 0 0 }
{ 7 3 86 86 0 0 18 18 0 0 }
{ 8 3 84 84 0 0 17 17 0 0 }
{ 9 3 82 82 0 0 17 17 0 0 }
{ 10 3 79 79 0 0 17 17 0 0 }
{ 11 3 78 78 0 0 17 17 0 0 }
{ 12 3 76 76 0 0 17 17 0 0 }
{ 13 3 68 68 0 0 17 17 0 0 }
{ 14 3 56 56 0 0 17 17 0 0 }
{ 15 3 54 54 0 0 19 19 0 0 }
{ 16 3 52 52 0 0 18 18 0 0 }
{ 17 3 47 47 0 0 16 16 0 0 }
{ 18 3 45 45 0 0 16 16 0 0 }
{ 19 3 43 43 0 0 18 18 0 0 }
{ 20 3 41 41 0 0 20 20 0 0 }
{ 21 3 38 38 0 0 27 27 0 0 }
{ 22 3 -1 -1 0 0 -1 -1 0 0 }
{ 23 3 -1 -1 0 0 -1 -1 0 0 }
{ 24 3 -1 -1 0 0 -1 -1 0 0 }
{ 25 3 -1 -1 0 0 -1 -1 0 0 }
{ 26 3 -1 -1 0 0 -1 -1 0 0 }
{ 27 3 -1 -1 0 0 -1 -1 0 0 }
{ 28 3 -1 -1 0 0 -1 -1 0 0 }
{ 29 3 -1 -1 0 0 -1 -1 0 0 }
{ 30 3 -1 -1 0 0 -1 -1 0 0 }
{ 31 3 -1 -1 0 0 -1 -1 0 0 }
{ 32 3 -1 -1 0 0 -1 -1 0 0 }
{ 33 3 -1 -1 0 0 -1 -1 0 0 }
{ 34 3 -1 -1 0 0 -1 -1 0 0 }
{ 35 3 -1 -1 0 0 -1 -1 0 0 }
{ 36 3 -1 -1 0 0 -1 -1 0 0 }
{ 37 3 -1 -1 0 0 -1 -1 0 0 }
{ 38 3 -1 -1 0 0 -1 -1 0 0 }
{ 39 3 -1 -1 0 0 -1 -1 0 0 }
{ 40 3 -1 -1 0 0 -1 -1 0 0 }
{ 41 3 -1 -1 0 0 -1 -1 0 0 }
{ 42 3 -1 -1 0 0 -1 -1 0 0 }
{ 43 3 -1 -1 0 0 -1 -1 0 0 }
{ 44 3 -1 -1 0 0 -1 -1 0 0 }
{ 45 3 -1 -1 0 0 -1 -1 0 0 }
{ 46 3 -1 -1 0 0 -1 -1 0 0 }
{ 47 3 -1 -1 0 0 -1 -1 0 0 }
{ 48 3 -1 -1 0 0 -1 -1 0 0 }
{ 49 3 -1 -1 0 0 -1 -1 0 0 }
{ 50 3 -1 -1 0 0 -1 -1 0 0 }
{ 51 3 -1 -1 0 0 -1 -1 0 0 }
{ 52 3 -1 -1 0 0 -1 -1 0 0 }
{ 53 3 -1 -1 0 0 -1 -1 0 0 }
{ 54 3 -1 -1 0 0 -1 -1 0 0 }
{ 55 3 -1 -1 0 0 -1 -1 0 0 }
{ 56 3 -1 -1 0 0 -1 -1 0 0 }
{ 57 3 -1 -1 0 0 -1 -1 0 0 }
{ 58 3 -1 -1 0 0 -1 -1 0 0 }
