ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 0 3 -1 -1 -1 -1 -1 -1 -1 -1 }
{ 1 3 80 80 0 0 14 14 0 0 }
{ 2 3 81 81 0 0 18 18 0 0 }
{ 3 3 79 79 0 0 18 18 0 0 }
{ 4 3 77 77 0 0 18 18 0 0 }
{ 5 3 75 75 0 0 18 18 0 0 }
{ 6 3 73 73 0 0 19 19 0 0 }
{ 7 3 71 71 0 0 18 18 0 0 }
{ 8 3 68 68 0 0 18 18 0 0 }
{ 9 3 67 67 0 0 18 18 0 0 }
{ 10 3 64 64 0 0 18 18 0 0 }
{ 11 3 63 63 0 0 20 20 0 0 }
{ 12 3 61 61 0 0 18 18 0 0 }
{ 13 3 56 56 0 0 18 18 0 0 }
{ 14 3 54 54 0 0 18 18 0 0 }
{ 15 3 50 50 0 0 18 18 0 0 }
{ 16 3 48 48 0 0 18 18 0 0 }
{ 17 3 44 44 0 0 18 18 0 0 }
{ 18 3 42 42 0 0 16 16 0 0 }
{ 19 3 40 40 0 0 16 16 0 0 }
{ 20 3 38 38 0 0 18 18 0 0 }
{ 21 3 36 36 0 0 25 25 0 0 }
{ 22 3 -1 -1 0 0 -1 -1 0 0 }
{ 23 3 -1 -1 0 0 -1 -1 0 0 }
